,nickname,text,score,like,dislike,time,watch_movie
211,가면술사(rkd9****),"코로나19 바이러스(COVID-19 VIRUS)가 온 지구에 퍼져 있는 지금 사태와 굉장히 비슷한(박쥐, 돼지) 상황입니다.",10,1,0,2020-07-12 17:16:00,0
212,용병(uniy****),나는 지금 보고있다. 엄청난 영화임에 틀림이 없다.,10,1,0,2020-07-12 16:30:00,0
213,너울가지(liej****),성지순례 왔습니다...,10,2,0,2020-07-12 13:31:00,0
214,공민석(mins****),지금 보고 있는데 그 어떤 공포 영화보다 무섭다,10,0,0,2020-07-12 12:42:00,0
215,clas****,미래를 정확하게 예언한 영화,10,2,0,2020-07-12 12:35:00,0
216,TL(basa****),코로나19정확히 예측 몇가지 빼고는 디테일에 놀랄정도로 흡사..마스크 안쓰고 폭동이르키는 미국인들까지 정확하네..,10,8,0,2020-07-12 12:13:00,0
217,황현희(drea****),마스크 착용 생활화합시다ㅠ,10,2,0,2020-07-12 12:06:00,0
218,Soy(supe****),출연진 빵빵하고 스토리 탄탄한 영화,10,2,0,2020-07-12 08:23:00,0
219,tran****,,10,1,0,2020-07-12 00:48:00,0
220,티티새(014r****),예언영화였네. 제대로 된 코로나 백신도 빨리 나왔으면.,10,0,0,2020-07-12 00:08:00,0
221,까미(miri****),,10,0,0,2020-07-11 22:46:00,0
222,dave(kirt****),마지막에 박쥐 바나나 돼지 소름,10,1,0,2020-07-11 13:29:00,0
223,눈누난나나(trad****),영화 속 마스크 안쓴 사람들 보면 화난다,10,0,0,2020-07-11 04:18:00,0
224,두부(love****),기침소리에 예민해졋당,10,0,0,2020-07-10 23:49:00,0
225,김봉봉(tee5****),현 상황과 굳이 비교해보지 않아도 정말 재미있는 영화.. 주연이라고 생각한 사람들이 죽어나가는.. 그래서 더 현실같은 영화가 아닐까?,10,0,0,2020-07-10 14:58:00,0
226,노카리메아(shvn****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,0,2020-07-10 02:19:00,0
227,천사(k484****),"조선족,짱깨들이 평점 다깎았노? ㅋㅋㅋ 정확히 우한폐렴 예측했는데? ㅋㅋㅋㅋ",10,1,0,2020-07-09 18:52:00,0
228,skad****,스포일러가 포함된 감상평입니다. 감상평 보기,9,0,0,2020-07-08 22:53:00,0
229,내가그린기린그림(raki****),우한 폐렴 사태를 정확히 예견한 영화,10,1,0,2020-07-08 20:20:00,0
230,수왕전씨(a166****),죤나성지가된영화다 ㄷㄷㄷㄷ이게왜 6점영화지 ...옛날사람들은 이렇게 무지했단말인가...,10,5,0,2020-07-07 15:12:00,0
231,chaewon(anna****),우한폐렴이 우연히 발생한게 아니라는 또 하나의 증거물 우한폐렴은 오래전부터 계획된 생화학 테러,10,3,0,2020-07-07 09:17:00,0
232,한통 KOTI(hant****),,10,0,0,2020-07-07 06:13:00,0
233,민건원(skyw****),진짜 영화네 영화보다 개판날줄 누가 알았겠누 시진핑핑이 WHO,10,5,0,2020-07-07 00:08:00,0
234,하늘날다(chlo****),제목을 코로나19로 바꿔야될듯. ㅜㅜ,8,3,0,2020-07-06 20:05:00,0
235,shor****,,10,0,0,2020-07-06 12:37:00,0
236,박윤뿌링(park****),코로나 사태랑 똑같네 ㄷㄷ 백신만 실제로 실험 하는게 늦어서 그걸만 빼고,10,3,0,2020-07-05 16:29:00,0
237,rhie****,평점이 낮아서 안보려다봤는데연기 스토리 완벽하고9년전 영화라는게 정말 충격적임,10,5,0,2020-07-05 11:08:00,0
238,내가 꿈구는 봄날인생(foly****),지금의 사태를 미리 알수 있었다,9,2,0,2020-07-05 05:51:00,0
239,영포왕자(butt****),지금시대에 다시보니 소름이돋네요..지금의 일상인듯,10,2,0,2020-07-05 04:21:00,0
240,신쿤(tlsa****),보면서 진짜 이 사태가 나서 보니 완벽하다.그리고 보는 내내 불편했던것은 day가 늘어나도 마스크쓰는이가 하나 없다마치 여름이라 마스크를 턱주가리나 팔에 낀 개념 밥말아먹은 벌레들처럼...암..걸려... 뒤... 지...,10,4,0,2020-07-05 02:22:00,0
241,SVCTEC(keli****),시체가방 부족해서 시키는장면이랑 폭동일어나는것까지 소름돋게현실이되서 무서울정도다,10,3,0,2020-07-04 23:24:00,0
242,kasun(tcat****),사실적이다 그러나 굉장히 지루하다,4,1,4,2020-07-02 17:20:00,0
243,아빠상어(atzz****),2020년 7월에 봤음.영화가 아니라 그당시 지금의 사태를 정확히 예측한 예언영화라고 해도 뭐라할 사람 없을 정도다,8,5,0,2020-07-02 12:29:00,0
244,투비(yong****),과하지도 억지스럽지고 않게 전염병이 유행하는 현대사회를 담담하게 보여줬다. 누군가는 맞서고 누구는 회피하고 그 누군가는 거짓으로 자본주의 속성에 물든다 나는 어떤 사람이 될 것인가? 영화를 보는 내내 자신에게 이런 ...,8,1,0,2020-07-01 09:52:00,0
245,현수르(chan****),초반에 긴장감을 극 후반까지 끌고가는 힘이 부족한 반면 현 코로나 19 세계 현황 (팬데믹 현상에 대해)을 가장 정확하게 예견하고 내다 본 영화,9,4,0,2020-06-28 23:34:00,0
246,흑랑(kyo1****),스포일러가 포함된 감상평입니다. 감상평 보기,9,0,0,2020-06-28 21:47:00,0
247,감쟈(evia****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-06-28 07:23:00,0
248,방랑자(prib****),9년 전에 만든 영화인데 정말 소름끼쳤다. 지금의 상황과 너무도 똑같아서 보는 내내 할 말을 잃었다. 하루빨리 이 고통을 벗어날 수 있기만 바랄뿐.. ㅜㅜ,10,5,0,2020-06-28 03:10:00,0
249,김준호(kimj****),학교에서 과학의 날이라고 틀어줘서 본사람?,10,0,2,2020-06-26 19:30:00,0
250,영양만점백곰(whit****),코로나 사태로 인한 사회적 행태를 잘 보여주는 것 같습니다.,9,3,1,2020-06-25 13:56:00,0
251,Lunes(osz2****),10년전에 봤던 영화. 그냥 영화겠거니 했는데... 현실이네..,10,3,0,2020-06-24 16:22:00,0
252,bumb****,재미로 따지면 그닥이지만.. 현 코로나19 시국에서는 소름돋을 정도로 예측한 측면이 있다. 연출이 너무 잔잔했는데.. 이건 감독이 의도한거 같음.,7,7,0,2020-06-23 23:58:00,0
253,이온충전(mayp****),수년전 이영화를 처음 봤을때 왜 이렇게 많은 주연급 초호화 캐스팅을 했는지 도무지 이해가 가지 않았지만 지금은 이해가 간다,10,3,0,2020-06-22 22:49:00,0
254,윤은빈(yybi****),마스크 왜 안쓰는거야....,8,6,0,2020-06-18 21:22:00,0
255,큐티울프(kiss****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-06-17 00:00:00,0
256,두대(orcm****),돗자리를 깔아라 그냥 ㅋㅋㅋ,9,5,0,2020-06-16 23:24:00,0
257,ooo(eden****),시대를 너무 앞서간 영화,10,5,0,2020-06-16 19:12:00,0
258,tesa****,코로나를 예언한것인가 대단하다,10,5,0,2020-06-15 11:44:00,0
259,따수(gran****),코로나 전개와 완벽히 흡사하다,10,6,0,2020-06-13 22:11:00,0
260,nike81(skni****),스포일러가 포함된 감상평입니다. 감상평 보기,10,4,0,2020-06-08 02:59:00,0
261,lis5****,스포일러가 포함된 감상평입니다. 감상평 보기,8,3,3,2020-06-08 00:33:00,0
262,핵노잼(fprt****),"코로나 19 판박이,,,우한연구소만 추가하면 대박!",10,4,0,2020-06-08 00:30:00,0
263,밍밍(min-****),,10,1,0,2020-06-05 23:31:00,0
264,실수카고(kors****),시간여행자가 10년전에 미리 제작한 다큐멘터리,10,6,0,2020-06-05 01:40:00,0
265,지나권(godj****),,10,1,0,2020-06-03 23:52:00,0
266,Dainmom(youn****),,10,1,0,2020-06-02 11:45:00,0
267,날개(pret****),,10,1,0,2020-06-01 23:44:00,0
268,버드맨(luck****),개봉할때 봤었다면 그냥 재난영화 보는것처럼 그러려니 하면서 봤을텐데 지금보니 현실과 너무 똑같아서 공포영화가 되어버렸음 ㅜㅜ,10,5,0,2020-06-01 21:54:00,0
269,아쿠아시스(aqua****),이 영화가 2011년에 만들어졌다는게 소름...,10,5,0,2020-06-01 04:42:00,0
270,재규어(popy****),선택과 집중이 부족함,6,1,3,2020-05-31 17:08:00,0
271,코디(unde****),짐 평점이 너무 높음... 저는 솔직히 영화자체 재미는 별로임..,5,3,6,2020-05-31 03:04:00,0
272,stone head Korean(zaos****),꼬티에르  이분  AV배우 아닌가  검은물체 잘 빨아쩨끼던데,4,1,16,2020-05-30 15:05:00,0
273,안나(fkau****),,10,1,0,2020-05-30 14:55:00,0
274,블루(wan1****),대박임 영화가 현실이됨 박쥐 소름돋음 백신이 빨리 나왔음 좋겠음,10,2,0,2020-05-30 12:15:00,0
275,artist(rose****),스포일러가 포함된 감상평입니다. 감상평 보기,10,5,0,2020-05-30 10:25:00,0
276,jj(ghkd****),,10,1,0,2020-05-30 10:20:00,0
277,해피(tyco****),모든 대화가 정말 주옥같았다 코로나와 똑같다,10,4,0,2020-05-30 09:56:00,0
278,고양이(odkq****),요즘 찍은거 아닌가??너무 똑같은데???,8,6,0,2020-05-30 01:39:00,0
279,박민경(corp****),,10,2,0,2020-05-30 01:24:00,0
280,JJ(wisd****),"코로나 현상황과 비교하는 평은 많으니 차치하고, 딸을 위해 프롬 파티를 집에서 열어주고 딸의 남자친구도 안전한 상황이 확보되었을 때에 초대해 딸에게 행복하고 즐거운 시간을 만들어준 아빠의 모습이 참 인상적이었다. 비...",10,9,0,2020-05-30 01:10:00,0
281,예진(jamg****),우리들의 현실 그대로.,10,4,0,2020-05-30 01:07:00,0
282,가비(kgat****),현 코로나 사태와 너무도 흡사해서 공포감이 몇배네요. 미리 예견한건가요... 한번쯤은 꼭 봐야할 영화인듯,10,7,0,2020-05-30 00:30:00,0
283,카라(aida****),,10,1,1,2020-05-30 00:28:00,0
284,bluesnow(snow****),짱깨 코로나의 정확한 예측! 문재앙과 대깨문 개돼지 새끼들이 싫어할 영화!,10,21,11,2020-05-30 00:12:00,0
285,Eunice(meme****),,10,2,0,2020-05-30 00:09:00,0
286,별바라기(yea4****),11년작인데 코로나 예언적중 놀라고마지막 장면에서도 진짜 소름~~,9,10,0,2020-05-30 00:04:00,0
287,luckyjukuju(xoxo****),예언영화네요 정말 대단,10,4,0,2020-05-30 00:04:00,0
288,제로알콜(ssag****),배우들 연기는 당연히 최고. (중국 청결문제라기보단 우리나라도 어느나라도 다 앞치마에 쓱해요. 애들 마스크 씌우면 뭐합니까. 신발신고 의자올라가도 부모들 가만히있는데.) 개봉 당시 보고싶었던 영화인데 제대로 못봤다가...,10,6,1,2020-05-30 00:03:00,0
289,쵸코오비(hood****),,10,2,0,2020-05-30 00:03:00,0
290,skyl****,오늘 sbs 영화보고 소름 돋았네요.이런 영화는 다시 보고 각성해야 할 듯 합니다.,10,7,0,2020-05-30 00:03:00,0
291,lirica(dnfl****),,10,2,0,2020-05-30 00:00:00,0
292,썽(2lov****),미래를 정확히 예측했네,10,5,0,2020-05-29 23:59:00,0
293,하늘아래(wds0****),2011년 영화에서 우한 바이러스 사태의 진행방향이나 발병원인까지 유사하게 맞아가는게 소름이다.. 한두포인트가 우연히 맞은게 아니라 이렇게 전체적으로 비슷할 수 가 있나?,10,16,0,2020-05-29 23:58:00,0
294,키라(vint****),,10,3,0,2020-05-29 23:56:00,0
295,뚜루뚜뚜(bear****),20.5.29일 성지순례 오신분,10,11,0,2020-05-29 23:54:00,0
296,애정(dino****),바나나 먹으면 안되겠다.,10,2,0,2020-05-29 23:53:00,0
297,망할(best****),스포일러가 포함된 감상평입니다. 감상평 보기,10,9,0,2020-05-29 23:53:00,0
298,aprillily(crea****),지금 이 코로나 현실과 싱크로율 100프로.. 2020년(타임머신?)을 미리 경험한 사람이 만든 작품인가 의심이 들 정도,10,14,0,2020-05-29 23:52:00,0
299,Calvin L(gong****),제발 '짱깨 바이러스' 라고 부르자.,10,23,0,2020-05-29 23:52:00,0
300,오모리찌개(kkon****),9년전 영화관서 그냥 재난영화네 했는데.. 지금 TV로 다시보니 현재 미국상황을 그린 다큐멘터리였다.... 감독이 타임머신을 타고 왔다간게 아니고서야.. 리얼 소름이다....,10,8,0,2020-05-29 23:52:00,0
301,워리어(drun****),배우들 연기 좋고 마지막에 사건의 시초가 되는 1일차로 끝나는 엔딩 좋네요. 박쥐 돼지 중국. 한국식 신파 없고 절제된 감동도 괜찮았음. 공항에서 가짜 백신인 거 듣고 여자가 다시 돌아가는 장면 특히.,9,8,0,2020-05-29 23:52:00,0
302,Realize(jjun****),와.. 이건 뭐 예언 수준,10,7,0,2020-05-29 23:52:00,0
303,연필(skyp****),,10,1,0,2020-05-29 23:51:00,0
304,iridescent(jung****),어제 만들었다 그래도 믿겠다..,6,7,1,2020-05-29 23:51:00,0
305,가두리양식(plan****),영화만큼만 방역했어도 미국이 그꼴은 안났지. 첫번째 기네스펠트로 죽었을때처럼만 코로나 대응했어봐라 .영화에선 20%치사율로 죽은 사망자를 2% 치사율 코로나로 훨씬 많이 죽여놓고.,10,4,1,2020-05-29 23:51:00,0
306,곱창대마왕(kgh9****),와... 진짜 마지막 장면보고소름...진심 코로나예측한거 개소름..2011년영화실화냐고... 나중에 또봐야지...,10,7,0,2020-05-29 23:51:00,0
307,아이엠(124k****),오마이갓...마지막장면보고 헐,8,5,0,2020-05-29 23:50:00,0
308,빙다리핫바지(cidd****),영화보다 더 영화같은 실제....,10,3,0,2020-05-29 23:50:00,0
309,쌈디(kim9****),마지막 까지 봐야됨...,10,5,0,2020-05-29 23:50:00,0
310,홍홍(hyr7****),소름..영화같은 일상이네,10,1,0,2020-05-29 23:50:00,0
311,때가 이르매(spac****),스포일러가 포함된 감상평입니다. 감상평 보기,6,9,0,2020-05-29 23:50:00,0
312,탱구(shxo****),더러운 짱OO들...,10,7,0,2020-05-29 23:49:00,0
313,티끌모아파산(cjse****),100% 실화 영화임 이건팩트다,10,9,0,2020-05-29 23:49:00,0
314,Coconuty(dlsn****),진심 코로나를 정확히 예측,10,5,0,2020-05-29 23:48:00,0
315,sheufiwbwyg3(5020****),감독의 미래예측...우리나라는 정말 의료진에게 감사를...,10,10,0,2020-05-29 23:46:00,0
316,tnvn****,스포일러가 포함된 감상평입니다. 감상평 보기,8,2,0,2020-05-29 23:43:00,0
317,최유미(yumi****),성지순례 왔습니다. 코로나 19때메 취소된 콘서트 돌출1열 다시 그자리로 관람 갈수있게 해주세요,10,2,1,2020-05-29 23:41:00,0
318,Grqhj(tter****),세상에나 코로나19~~완전 똑 같네ㅠㅠ,10,4,0,2020-05-29 23:38:00,0
319,haru(khdr****),성지순례 왔습니다..,10,4,0,2020-05-29 23:29:00,0
320,필라멘트(jn23****),SBS보고 오신분~??? 개소름,10,20,0,2020-05-29 23:25:00,0
321,푸른옷을입은마법사(aphr****),헐 이 영화 감독 뭐지?  ....,10,9,0,2020-05-29 23:22:00,0
322,송준호(wnsg****),대체 몇 수 앞을 내다 보신 겁니까 선생님..,10,13,0,2020-05-29 23:15:00,0
323,del1****,미쿡 너희들은 영화에서도 마스크를 안쓰는구나.,10,6,2,2020-05-29 23:15:00,0
324,해피마녀(edge****),아니 미국은 2011년도에 영화를 만들고도 현시점 2020년에 대처가 그정도밖에 안된다는건가 사망자가 10만명이 넘잖음,10,3,1,2020-05-29 23:14:00,0
325,음바페의 음바음바(hjk0****),서서히 조여간다. 이건 우리의 앞으로가 계속될 전망이다.,9,3,0,2020-05-29 23:14:00,0
326,차성은(seel****),,10,1,0,2020-05-29 23:14:00,0
327,뮤즈(swoo****),이거보니 우리나라 국민들 시민의식이 그래도 참 훌륭한편인거네. .,8,9,1,2020-05-29 23:11:00,0
328,bjj0****,,10,1,0,2020-05-29 23:10:00,0
329,읏쨔(mysw****),오 ㅏ..우한코로나를 예측한 영화네. 감독 예언자임?!,10,3,0,2020-05-29 23:08:00,0
330,구찜(vktk****),우한바이러스 예언 ㅡㅡ,6,2,0,2020-05-29 23:08:00,0
331,수시아(topj****),코로나 싱크로율 대박임.보면서 너무놀라네요 .근데 현실의 미국 대처는 정말 형편없네요.저 감독이 트럼프에게 조언좀 해주시지.미국이 가장 최악대처국인듯한데..저렇게 사람들은 마스크도 안쓰고(심지어 병원의사도 마스크도없...,10,2,0,2020-05-29 23:06:00,0
332,full****,9년전 영화내용의 전개가 현실화되다.,10,1,0,2020-05-29 23:05:00,0
333,HOMEOSTASIS(xogu****),일루미나티도 못막는 우한폐렴~!!,10,2,0,2020-05-29 23:02:00,0
334,문라이팅(peac****),,10,1,0,2020-05-29 22:59:00,0
335,폴리모프(choh****),코로나 감염 경로는 같은데 미국 미화쩔음 ㅋㅋㅋ 미국은 전혀 저러지 않았다는걸 절실히 보여줌 ㅋㅋ트럼프왈: 걱정마세요^^,2,2,10,2020-05-29 22:59:00,0
336,쿠니다(dmal****),2011년에  2020년 코로나를  예측했다니  감독  당신  정체가  머임 ㅋ 근데  영화만  만들지말고    미리미리  백신도   개발되었다면   좋았을걸ㅡㅡ전세계에   이영화  다  볼수있게하믄  좋겠다,10,7,0,2020-05-29 22:57:00,0
337,개살구(68ma****),소름끼치도록 바이러스의 공포에 대해서 알려주는 영화가 마치 지금 현실을 보는 듯 하다~~,10,7,0,2020-05-29 22:52:00,0
338,민박사(mink****),어느덧 현실이 되버린...이제 영화처럼 백신이 하루빨리 개발되길,9,2,0,2020-05-29 22:51:00,0
339,바람개비(tliv****),후에 영화가 현실이되는 몇안되는.명작중하나,10,7,0,2020-05-29 22:49:00,0
340,누나(yoko****),마스크 좀 써 이것들이. ㅠㅠ제발  아오. 영화인데도 마스크 안 쓴 거 보려니 숨이 막힌다.,10,3,0,2020-05-29 22:48:00,0
341,wkdr****,코로나19사태이야기신천지》이태원클럽》인천학원강사》부천돌잔치》부천쿠팡물류센터ㅠㅠ,10,2,0,2020-05-29 22:46:00,0
342,풋(forp****),현실을 잘표현하고 비판적인 시각은 좋았으나뭔가 극적인연출이랄까?영화적인 요소가 좀 부족한 다큐형식이라긴장감은 좀 떨어진다.. 늑장대응보다 과잉대응으로 욕먹는게  낫다라는 말이 와닿네요,8,1,3,2020-05-29 22:40:00,0
343,toopicky7(hepb****),와~현재 이지구의 모습과 너무 똑같아요 .코비드-19를 예언한듯 하네..무서워~,10,3,0,2020-05-29 22:39:00,0
344,김현우(logo****),오래전에 이사태를 예측했다니,10,2,0,2020-05-29 22:37:00,0
345,소피마르소(soph****),근데 ㅠ 왜 다들 마스크를 안써요?? ;;;;ㅠㅠ;;;;,8,7,0,2020-05-29 22:36:00,0
346,류따뤼(star****),이거  당시 결말에서 박쥐똥으로 바이러스? 이게? 허무해서하고 우습게 넘긴생각나는데 진짜박쥐바이러스였어 ㅋ,10,5,0,2020-05-29 22:36:00,0
347,ssssu(psjo****),리얼 요즘이랑 상황이 비슷하니 집중되는 영화라 증상이 심각하게 나오지 스토리가 코로나랑 비슷,10,1,0,2020-05-29 22:34:00,0
