,nickname,text,score,like,dislike,time,watch_movie
106,源以(junh****),諛깆떊 蹂닿툒 諛⑹떇 濡쒕삉 踰덊샇戮묎린 365媛쒖쓽 怨듭쑝濡 섎뒗 앹씪 異붿꺼대씪 諛쒖긽먯꽌 吏꾩쭨 뚮쫫뗭븯  諛⑸쾿 꾨땲怨좎꽌 щ엺ㅼ뿉寃 뺥룊깃낵 ㅻ뱷μ쓣 以꾩닔 덈뒗 ㅻⅨ 諛⑹떇 萸먭 덉쓣源?,10,16,0,2020.1.29 4:16,0
107,臾대꽕(edcp****),꾩묠遺 ㅺ 좎엳湲몃옒  踰 遊먮뇬붾뜲 닿쾶  6먮몄 紐⑤Ⅴ寃좎쓬 뗣뀑 꾩떎곸쑝濡쒕룄 異⑸텇 媛ν븳 댁빞湲곕씪 щ컡덇퀬 湲댁옣媛 ㅼ쭚.,10,16,0,2020.1.10 15:04,0
108,ъ씠癒(dene****),꾩뿼蹂묒씠 李쎄텗좎떆 앷컖 蹂  덈뒗 곹솴 댁꽦곸씠怨 됱젙섍퀬 꾩떎곸쑝濡  臾섏궗덈떎. 대윴 怨꾪넻 곹솕 섏옉대떎.,8,17,1,2013.10.26 4:25,0
109,jjaj****,洹뱀쟻닿퀬 먭레곸씤 諛섏쟾대굹 蹂쇨굅由щ 먰븯 щ엺ㅼ뿉寃 덉쥕寃 蹂댁씪섎룄 덈떎怨 蹂몃떎. ㅻ쭔  곹솕 섎룄瑜 댄빐쒕떎硫 덈 꾧퉴 쒓컙 꾨땺嫄곕떎,10,18,2,2014.2.3 20:16,0
110,ㅻえㅽ(hjso****),"ㅼ냼 怨쇱옣硫 硫댁씠 놁 딆留 吏湲덉쓽 ы깭瑜 앷컖대낫硫 ⑦븳 곹솕. ⑥닚 媛먯뿼  댁빞湲곕퓧 꾨땲 멸컙 ъ븙⑤룄 ④퍡 댁옱섏뼱 덉쓬. 덉뿉 섏옣 좏닾踰꾨뱾怨 留ㅼ튂섍린 섍퀬 닿린ъ씠 珥덈옒섎뒗 룞怨 踰붿즲,...",9,15,0,2020.2.9 17:47,0
111,源ы뿄(love****),"ㅽ떚釉 뚮뜑踰꾧렇 媛먮룆 ⑦븯. 硫㏓뜲대㉫, 湲곕꽕 좏듃濡, 耳댄듃 덉뒳, 伊щ뱶濡, 留덈━ 瑗щ씈꾨Ⅴ. 붾젮 罹먯뒪낆뿉 ㅽ걧 섏 由ъ뼹④낵 뷀뀒쇱쓣 좎궗쒕떎. 媛쒕굹由 ≪쓽 諛섏쟾. 꾨꼍섏 紐삵븳 硫댁뿭 泥닿퀎뚮Ц 꾧뎔 ...",10,15,0,2020.2.2 1:22,0
112,щⅤщ툕(bjeo****),吏湲 쇱뼱섎뒗 以묎뎅고븳먮졃 ㅼ궗 곹솕,10,15,0,2020.1.30 15:16,0
113,ㅼ씠(stim****),以묎뎅먯꽌 쒖옉섏뼱 멸퀎濡... 誘몃옒瑜 덉뼵쒓굔媛? 뚮쫫대꽕.,10,15,0,2020.1.30 0:37,0
114,몄궛蹂꾩씠鍮덉씠묒씠留(djjy****),꾩옱 고븳 먮졃 곹솴대옉 덈Т ≪궗댁꽌뚮쫫 뗭븯怨  곹솕瑜 듯빐 肄붾줈섎컮대윭ㅼ뿉  섏븣寃 섏뿀ㅼ슂..몃뒫 臾댁궗 吏섍컮쇰㈃醫뗪쿋듬땲.,10,15,0,2020.1.29 23:21,0
115,HYONY(moon****),ㅽ솕쇨퉴遊 臾댁꽌뚯꽌 됱젏 嫄닿 띠쓣 뺣룄濡 щ궃 곹솕 以 理쒓퀬 곹솕쇨퀬 앷컖쒕떎. 留덉튂 고븳 먮졃 덇껄 씠 묎컳 곹솕..,10,15,0,2020.1.29 11:15,0
116,col(cold****),닿쾶 꾩떎濡 섎쾭몃꽕 몄긽 ㅻ옒닿퀬 蹂  대떎,10,15,0,2020.1.27 16:07,0
117,대챸댁뿀(2004****),됱젏 뚮윭섏 留숈떆... 붿쭅 8먯씠곸 섎뒗援щ쭔...,10,15,0,2016.7.24 22:47,0
118,Wallflower(hyun****),대뼡 뺤떊蹂묒옄ㅼ씠  紐낆옉 됱젏 6먯쑝濡 留뚮뱾???,10,16,1,2020.1.24 12:23,0
119,AFK(xo88****),媛먭린 곌쒖쿂 먭레곸씤 λ㈃ 놁쓣肉 붿옍섍쾶 먮Ⅴ붽쾶 湲곗〈 諛붿씠ъ뒪 щ궃 곹솕 蹂대떎 섏겹뀑뗭쭨利앸굹 쒓뎅 좏뙆洹밸룄 놁뼱 쒖닲  쇰룄 녿뜑,8,17,2,2013.10.3 9:23,0
120,aprillily(crea****),吏湲  肄붾줈 꾩떎怨 깊겕濡쒖쑉 100꾨줈.. 2020(꾨㉧?) 誘몃━ 寃쏀뿕 щ엺 留뚮뱺 묓뭹멸 섏떖  뺣룄,10,14,0,2020.5.29 23:52,0
121,逾ㅻ덮(gers****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,14,0,2020.1.30 3:28,0
122,щ줈곸븘(pain****),고븳 먮졃 踰덉硫 뉕쾶 좉퉴 먮졄듬땲ㅽ쁽 곹솴먯꽌  곹솕蹂대땲 湲댁옣媛 λ궃꾨떂,9,14,0,2020.1.26 17:35,0
123,硫붿삤梨좎삤(kana****),2020 以묎뎅먯꽌 쇱뼱섍퀬 덈뒗 肄붾줈 諛붿씠ъ뒪 먯옉.,10,14,0,2020.1.26 12:56,0
124,BlueLINE(scj7****),"곗꽑 곌쒕낫 됱젏 寃 異⑷꺽닿퀬, 꾩옱 곹솴 뺥솗 덉륫쒓쾬 꾨땶媛 쒗렪쇰줈 嫄깆젙쒕떎.",10,14,0,2020.1.24 6:54,0
125,ъ옣(gksa****),萸먮븣臾몄뿉 됱젏 대옒?.... щ궃곹솕以묒뿉 愿쒖갖履쎌씤....,10,14,0,2019.4.22 23:51,0
126,源≪뼇(kkan****),댁찞 以묎뎅 吏꾩썝吏쇰뒗 寃껉낵 諛뺤쪖源뚯... 깆쒕   踰뺥븳 곹솕!,10,15,1,2020.2.1 20:45,0
127,耳꾩돩(kens****),됱젏 щ━湲곗쐞 깅줉쒕떎 닿쾶  6먮?8~9먮媛 곷떦섎떎,10,15,1,2014.4.6 12:45,0
128,≪(wnsg****),泥 紐  욎쓣 대떎 蹂댁떊 寃곷땲源 좎깮..,10,13,0,2020.5.29 23:15,0
129,ъ옄댄씎(sasc****),怨쇨굅먮룄 以묎뎅댁뿀怨 꾩옱 以묎뎅대땲 誘몃옒 以묎뎅 寃껋씠.,10,13,0,2020.2.1 20:57,0
130,NS(dlst****),고븳 섎졃대옉 덈Т 묎컳 곹솴대씪 댁씠媛 놁쓣 뺣룄,8,13,0,2020.1.27 22:20,0
131,Noahshin(tmdr****),떆 紐⑤뱺 臾몄젣 먯씤 吏깃묠,10,14,1,2020.2.1 19:57,0
132,쇰끂ㅼ삤(jwi9****),異⑸텇 愿쒖갖 곹솕 섎쫫 吏꾩섍쾶 蹂몄쁺붿  洹몃━怨 곹솕 蹂쇱궗뚮뱾먭쾶 異⑷퀬댁＜붾뜲 댁쁺붾 蹂닿퀬 λ텇섍굅 щ덇굅 湲댁옣媛먮꽆移섍굅 섎뒗 洹몃윴媛먯젙 湲곕섏 딆븯쇰㈃醫뗪쿋 댁쁺붾뒗 洹몃윴嫄 꾪빐 留뚮뱾댁쭊寃 꾨땶寃...,8,15,2,2014.2.5 1:04,0
133,nach****,苑 愿쒖갖 곹솕붾뜲 됱젏 덈Т 嫄댁븘뚯...醫 댄빐媛 덈릺붾遺꾩씠 萸섎쭚섍퀬띠嫄댁 紐⑤Ⅴ붾遺꾩씠 덇릿댁꽌 꾩껌 醫뗭먯닔붾せ二쇨쿋,8,20,7,2013.5.13 17:35,0
134,iNssA(jp_s****),留덉留 λ㈃ 꾨Т嫄곕굹 泥섎㉨ 쇱 = 以묎뎅몃뱾 쒗쁽쒓쾬,10,12,0,2020.2.23 19:53,0
135,fly high(beau****),2020 2붿뿉 蹂 щ엺 醫뗭븘,10,12,0,2020.2.19 1:36,0
136,hans****,2020 1붾쭚 꾩꽭怨꾧 쒕━ 곹솴 ы룊媛 諛쏆븘 留덈븙 곹솕,10,12,0,2020.1.29 18:47,0
137,湲곗뼲꾧굣붿떆媛(opal****),쒕濡 吏湲 곹솴 덉뼵 곹솕,10,12,0,2020.1.26 8:21,0
138,곗쑀(ktgj****),吏湲 고븳 먮졃 蹂대땲 덈Т 鍮꾩듂댁꽌 뚮쫫 뗫뒗,8,12,0,2020.1.23 23:19,0
139,源뚰씗 thglm(thgl****),肄붾줈19濡 쒕ぉ諛붽퓭쇰맆;;;;,10,13,1,2020.3.4 19:37,0
140,쇱떆(peng****),됱젏 꽕... 源붾걫섎땲 醫뗭븯.,10,14,2,2013.9.27 22:57,0
141,쒕（쒕슌(bear****),20.5.29 깆쒕 ㅼ떊遺,10,11,0,2020.5.29 23:54,0
142,留덉뭅濡(kind****), Day 2 遺 쒖옉섎뒗吏 뚯삤由,10,11,0,2020.3.10 1:24,0
143,耳鍮(mags****)," 肄붾줈 ы깭瑜 10꾩쟾 덉륫 곹솕ㅼ슂. 媛먮룆 믪 덉κ낵 붾젮 罹먯뒪낆뿉 먯뒿덈떎. 異쒖뿰吏꾩쓽 嫄곗쓽 대깽몄뒪湲됱씠ㅼ슂. ""묒옣 묒쑝濡 щ엺 二쎈뒗寃껊낫 怨쇱엵묒쑝濡 뺥븳踰 癒밸뒗寃 ル떎""  ...",9,11,0,2020.3.4 0:01,0
144,skyt****,媛먮룆 誘몃옒먯꽌 붾떎怨 諛뽰뿏 좊쭚 녿꽕 롢꽬룹옱됯媛 쒓툒. 肄붾줈 諛붿씠ъ뒪媛 쇱붽구 ш린 낇빐 蹂대떎 蹂대㈃ 쒓컙 媛 以 紐⑤Ⅴ怨 蹂닿쾶 섎꽕 ,9,11,0,2020.2.1 18:42,0
145,skysea7(sinv****),깆쒕 щ쭔 섎꽕  곹솕媛 9꾩쟾 곹솕쇰뒗寃 誘욧꺼吏吏 딅꽕붵뀥,10,11,0,2020.1.30 0:40,0
146,hady(anan****),怨듯룷곹솕 媛源앹留  쒕갑 깆옣섏 딅뒗.,10,11,0,2020.1.29 17:17,0
147,뺤꽍(arth****), 곹솕瑜 쒕濡 蹂대㈃ 대쾲 고븳ш굔  諛쒖깮덈뒗吏 뚭쾶쒕떎... 대 대윴 쇱쓣 嫄곗쓽 뺥솗섍쾶 덇껄덈떎붽쾶 쇱슱곕쫫,10,11,0,2020.1.28 17:58,0
148,1918(tako****),"吏湲덇퍘 섏삩 吏덈퀝愿 곹솕以 곷떦 ъ떎곸쑝濡 , 뺥솗섍쾶 ㅻ， 곹솕",9,11,0,2016.6.30 21:28,0
149,嫄곕턿닿醫뗭븘(ramn****),6먮쇰땲 レ옄媛 嫄곌씀濡  嫄 꾨땲?,10,11,0,2015.6.4 20:57,0
150,skym****,"고븳먮졃 덉륫, 以묎뎅 멸퀎 誘쇳룓",10,12,1,2020.4.3 10:28,0
151,蹂꾨컮쇨린(yea4****),11꾩옉몃뜲 肄붾줈 덉뼵곸쨷 쇨퀬留덉留 λ㈃먯꽌 吏꾩쭨 뚮쫫~~,9,10,0,2020.5.30 0:04,0
152,sheufiwbwyg3(5020****),媛먮룆 誘몃옒덉륫...곕━섎씪 뺣쭚 섎즺吏꾩뿉寃 媛먯궗瑜...,10,10,0,2020.5.29 23:46,0
153,airforce1hiOnyx(airf****),吏꾩쭨 꾩긽⑹씠 묎컳 留덉뒪 蹂닿李쎄퀬 媛뺣룄 뱁븯怨 덊띁留덉폆 몃┛嫄 蹂대㈃ 곹솕 룞 洹몃━ 怨쇱옣 꾨땲 洹몃━怨 됱젏 뚮윭섎뒗좊뱾 以묎뎅좊뱾대깘? ш린湲 좊룞吏 섎뜑 곹솕源뚯  뚮윭瑜  곹솕瑜 곹솕濡 遊먯빞吏...,10,10,0,2020.4.2 11:12,0
154,dav(davi****), 뗣뀑뗣뀑 밤뀋먮꽕 諛뺤쪖ㅼ씠 臾몄젣 섏뿬媛,10,10,0,2020.1.26 5:25,0
155,源뚭퉴癒몃━(sic1****),吏湲덈낫硫 吏묒쨷瑜 10000%,10,10,0,2015.6.3 21:46,0
156,ljjl****,깆쒕 붿뒿덈떎^^ 李⑺븳 以묎뎅몄 二쎌 以묎뎅 肉먯씠쇰뒗嫄 ㅼ떆 쒕쾲 源⑤떕듬땲^^,10,11,1,2020.1.29 22:17,0
157,bluesnow(snow****),吏깃묠 肄붾줈섏쓽 뺥솗 덉륫! 臾몄옱숆낵 源⑤Ц 媛쒕뤌吏 덈겮ㅼ씠 レ뼱 곹솕!,10,21,11,2020.5.30 0:12,0
158,JJ(wisd****),"肄붾줈 꾩긽⑷낵 鍮꾧탳섎뒗 됱 留롮쑝 李⑥튂섍퀬, 몄쓣 꾪빐 꾨＼ 뚰떚瑜 吏묒뿉 댁뼱二쇨퀬 몄쓽 ⑥옄移쒓뎄 덉쟾 곹솴 뺣낫섏뿀 뚯뿉 珥덈 몄뿉寃 됰났섍퀬 利먭굅 쒓컙 留뚮뱾댁 꾨튌 紐⑥뒿 李 몄긽곸씠덈떎. 鍮...",10,9,0,2020.5.30 1:10,0
159,留앺븷(best****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,9,0,2020.5.29 23:53,0
160,뚭 대Ⅴ留(spac****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,6,9,0,2020.5.29 23:50,0
161,곕걣紐⑥븘뚯궛(cjse****),100% ㅽ솕 곹솕 닿굔⑺듃,10,9,0,2020.5.29 23:49,0
162,몃Ⅸ룹쓣낆留덈쾿(aphr****),  곹솕 媛먮룆 萸먯?  ....,10,9,0,2020.5.29 23:22,0
163,곹겮 꾨젅吏(dkle****), 용뒗.  쒓뎅먮뒗  곹솕瑜 媛먯긽섍퀬 紐낆긽섍퀬 덊듃섍퀬 吏묒뿉 붾━대㉨湲... 苑껊닿컙ㅺ퀬 諛뽰쑝濡 뚯븘ㅻ땲吏留먭퀬 닿린곸씤 됰룞怨 ш퀬 吏묒뼱 移섏슦쒓만... 苑껊 媛 숈븞 留덉뒪 1遺1珥덈룄 鍮쇱留먭퀬 먯떊...,10,9,0,2020.4.3 23:51,0
164,ㅼ씠댄듃(leem****),곹솕媛 꾨땲 덉뼵 媛숇떎,8,9,0,2020.3.30 18:02,0
165,뚰꽣(jjam****),"댁찞 대━ 吏湲덉쓽 肄붾줈 ы깭  媛숈吏..諛쒕퀝援, 怨쇱씪諛뺤쪖, 以묎컙숈＜, 븰議곗궗, 媛먯뿼寃쎈줈, 媛먯뿼 寃쎈줈 (좎쿇吏/湲곕꽕), 섏옄寃⑸━, 媛吏쒕돱, ъ옱湲, 덇꾩긽, 섎즺吏 щ쭩, 諛깆떊(留덉뒪) 좊퀎 蹂닿툒,...",9,9,0,2020.3.6 14:45,0
166,源멸꼍(cree****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,9,0,2020.2.25 22:30,0
167,釉붾━釉붾━(cryc****),ш린쒕룄 諛뺤쪖媛 먯씤대씪怨 섏삤붾뜲 諛뺤쪖癒밸뒗 以묎뎅몃뱾 꾨 萸먮깘? 誘멸컻쒕꽆,10,9,0,2020.2.1 22:39,0
168,쇰룄(gusw****),諛뺤쪖癒쇰뜲뗣뀑 媛쒕삊媛숇꽕,8,9,0,2020.1.30 3:52,0
169,Ellen(herb****),곹솕  꾩떎 뚮쫫쇱튂寃 묎컳....고븳먮졃ы깭瑜 뺥솗섍쾶 덉륫!,10,9,0,2020.1.30 0:17,0
170,dkdi****,~곹솕 쒖옉 텇 섍린꾩뿉 뚮쫫 뚮쫫.. 吏湲덉쓽 고븳 ы깭 묎컳..  臾댁꽠. 吏湲  곹솴 앷컖섍퀬 덈뜕寃껊낫 醫 ш컖섍쾶 諛쏆븘ㅼ뿬쇨쿋 앷컖 ㅼ뿀. 됱젏 섏 덈Т ъ븙섎떎.. 꾩떎媛먯씠硫 諛곗슦ㅼ쓽...,10,9,0,2020.1.29 23:14,0
171,諛뺤샊二(chok****),댁쁺붽 2020 꾩떎 섏뿀ㅼ슂..,10,9,0,2020.1.29 23:11,0
172,ELSA(jwh0****),誘몃옒瑜 대떎蹂 곹솕ㅻ땲..,10,9,0,2020.1.28 16:58,0
173,whatdoyou(faxn****),吏꾩쭨 듦섏씠덈떎...고븳 덉뼵 꾨쫫 룔꽬,10,9,0,2020.1.25 18:51,0
174,hjj(hjj8****),"뱀떆 洹뱀옣먯꽌 蹂  꾩떎   덇쿋 앷컖덉뿀붾뜲, 洹 쇱씠 吏꾩쭨濡 쇱뼱щ떎.",9,9,0,2020.1.25 0:01,0
175,源誘멸꼍(sera****),덈Т 꾩떎곸씠ъ꽌  怨듯룷ㅻ읇,10,9,0,2017.4.2 3:30,0
176,諛섎젮寃ъ쓣щ옉섎뒗⑥옄(tpgn****),"좎쿇吏..肄붾줈.. 而⑦뀒댁쟾 곹솕媛 꾩떎 섏뼱踰꾨┛ 꾩떎 곸벝⑸땲.. 留덉쓬볤퀬 諛붽묑 섍吏 紐삵븯怨 以묎뎅 낃뎅 덈쭑 뺣 諛됯퀬, 肄붾줈섎 뺤궛쒗궓 ъ씠鍮 좎쿇吏 諛됰꽕..",10,10,1,2020.2.28 14:55,0
177,덈꺼瑜쾺(sykm****),"肄붾줈19瑜 뺥솗 덉뼵 뚮뜑踰꾧렇 媛먮룆 щ뒫 뺣쭚 띾떎.2011 뱀떆 대 洹몃윭 諛붿씠ъ뒪媛  멸퀎 쇱쭏 寃껋쓣 寃쎄퀬섎ŉ ㅽ걧媛숈씠 대섍쾶,ㅻ뱷 덇쾶 洹몃젮닿퀬 덈떎.諛뺤쪖媛 숈＜쇰뒗 寃껊룄 吏湲덇낵 쇱튂쒕떎....",8,10,1,2020.2.24 16:06,0
178,2020(k302****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,6,11,2,2020.2.23 22:56,0
179,대툕(zeti****),蹂닿뎄 щ녿떎怨좊뒓쇰㈃먯닔瑜쇱쨪섎룄덈뒗嫄곗. 紐щ㉧由ъ뿉좉쾶녿떎먮땲 몄옟꾩꽌됯덊븷섎뒗吏..洹몃젃寃뚯닔以대넂..꾩껜곸쑝濡 곹솕媛愿쒖갖섏멸굔몄젙섎굹洹뱀쟻湲댁옣媛먯씠 ⑥뼱吏붽굔ъ떎. 곹솕媛 媛吏붾낯吏덉쟻몄슂뚯쨷먭레곸옱誘몃臾댁떆...,8,32,23,2013.10.8 10:29,0
180,TL(basa****),肄붾줈19뺥솗 덉륫 紐뉕吏 鍮쇨퀬 뷀뀒쇱뿉 꾩젙꾨줈 ≪궗..留덉뒪 덉벐怨 룞대Ⅴㅻ뒗 誘멸뎅몃뱾源뚯 뺥솗섎꽕..,10,8,0,2020.7.12 12:13,0
181,ㅻえ由ъ컡媛(kkon****),9꾩쟾 곹솕愿 洹몃깷 щ궃곹솕 덈뒗.. 吏湲 TV濡 ㅼ떆蹂대땲 꾩옱 誘멸뎅곹솴 洹몃┛ ㅽ걧硫섑꽣由ъ.... 媛먮룆 꾨㉧좎쓣 怨 붾떎媛꾧쾶 꾨땲怨좎꽌.. 由ъ뼹 뚮쫫대떎....,10,8,0,2020.5.29 23:52,0
182,뚮━(drun****),諛곗슦 곌린 醫뗪퀬 留덉留됱뿉 ш굔 쒖큹媛 섎뒗 1쇱감濡 앸굹 붾뵫 醫뗫꽕. 諛뺤쪖 쇱 以묎뎅. 쒓뎅 좏뙆 녾퀬 덉젣 媛먮룞 愿쒖갖섏쓬. 怨듯빆먯꽌 媛吏 諛깆떊 嫄 ｊ퀬 ъ옄媛 ㅼ떆 뚯븘媛 λ㈃ 뱁엳.,9,8,0,2020.5.29 23:52,0
183,덉쭊꾨튌(bora****),"肄붾줈19 곗怨 섏꽌 留뚮뱺 곹솕쇳빐 誘욧쿋. 섎뀈꾩뿉 吏湲 곹솴 덈Т 띾룄濡 덇껄쒕벏댁꽌 꾩쑉 먮굦.  섎굹,  곹솕媛 쇱컢 섏솕뚯뿉 멸컙 곹솕瑜 듯빐 諛곗슦吏 紐삵븯붽뎄. 곹솕 蹂대뒗대궡 留덉튂 媛먮룆...",10,8,0,2020.5.18 15:57,0
184,湲곕쵖(gywj****),鍮⑤━ 肄붾줈19媛 醫낆떇섍만 諛붾씪硫 媛먯긽덉뒿덈떎. 쒕援쓽 섎즺 醫낆궗먮텇 섎궡몄슂,10,8,0,2020.4.21 16:25,0
185,cjk8****,媛먮룆 대㉧좏怨 2020꾩뿉 고븳肄붾줈섎낫怨 2011꾨룄濡 媛 곹솕 留뚮벉,10,8,0,2020.4.1 0:01,0
186,muxi****,"誘멸뎅  닿껐덈떎 뺣룄濡 六뷀븯寃 앸굹 寃곕쭚 대쾲 肄붾줈19 ы깭 뚮Ц 誘멸뎅 誘쇰궚 쒕윭 쒖젏먯꽌 留ㅼ슦 꾩돺吏留 以묎뎅,숇궓 좊뱾 꾩쭅 諛뺤쪖瑜 앹슜쇰줈 대떎 먯뿉 援먰썕 덈뒗 곹솕.뱁엳 以묎뎅 쇱깮...",9,8,0,2020.3.28 14:17,0
187,Elio(elio****),쏅궇遺 대윴곹솕 諛붿씠ъ뒪 쒖큹 瑗 以묎뎅대씪 ㅼ젙 洹몃깷 숈뼇 臾댁떆섎뒗 寃쏀뼢대씪앷컖덈뒗 쒓뎅대굹 쇰낯 꾨땶 댁쑀媛 덉뿀. 洹몃뱾  뚭퀬덉뿀섎킄...,8,8,0,2020.3.22 19:23,0
188,댁씤앹쓽koRn(wane****),닿굔 곹솕媛 꾨땲 ㅽ걧,10,8,0,2020.3.2 17:05,0
189,紐⑦뵾댁뒪(sant****),"""옣묒쑝濡 援ㅼ씠 二쎄린蹂대떒, 怨쇱엵묒쑝濡쒕퉬쒖쓣 諛쏅뒗 寃껋씠 レ짛. '' 먰쑕. 쒖떖섍퀬 臾대뒫 멸컙ㅼ븘.",10,8,0,2020.2.29 22:55,0
190,紐쎈そ(tvtp****),媛먭린蹂닿퀬 諛붾줈 而⑦뀒댁졏 蹂닿퀬 洹쇰뜲 쒕컻 쒓뎅곹솕 щ툕쇱씤醫 덈쭔ㅼ뾿쇰㈃ 蹂묐굹,10,8,0,2020.2.22 3:36,0
191,seul****,2020꾨룄 고븳먮졃 ㅽ솕곹솕섏 ....,10,8,0,2020.2.9 17:20,0
192,arod****,쒓뎅 щ궃 곹솕 鍮꾧탳 덈릺怨 대쾲 고븳 먮졃 뺥솗 덉륫 덈꽕. 洹멸쾬 嫄곗쓽 10꾩쟾,10,8,0,2020.2.8 1:39,0
193,qjdl****,꾩옱 곹솴 9 꾩뿉 뺥솗 덉륫 곹솕吏湲 紐⑤뱺 援 遊먯빞  곹솕,10,8,0,2020.2.8 0:02,0
194,supreamcy(iamf****),萸 섎굹 볦튇嫄 녿뒗 諛붿씠ъ뒪 怨 뺤꽍 곹솕,10,8,0,2020.2.4 14:25,0
195,좎떆(gris****),異쒖뿰吏꾨 대쭏臾댁떆섎꽕... 곕━섎씪 '媛먭린' 댁뼱 꾩옱 고븳먮졃쇰줈 ㅼ떆 蹂닿쾶 곹솕.,10,8,0,2020.2.3 23:07,0
196,숆낡(ggom****),고븳ы깭瑜 뺥솗 덉륫 紐낆옉!!!!,10,8,0,2020.2.2 12:46,0
197,먮뜑ㅽ떚(gems****),고븳먮졃 곌덉뼱 먮즺濡 곕젮怨 遊ㅼ쓬...2011꾩뿉 留뚮뱾댁쭊 곹솕 留욌굹. 롢꽬룔꽬,10,8,0,2020.2.2 9:23,0
198,踰꾨툝蹂댁씠(plov****),2011 愿뚮떦쒕뒗 萸 湲곕섍퀬 媛붾뒗吏 紐⑤Ⅴ吏留 덈Т ㅽ걧硫섑꽣由 媛숈 곗텧 ㅻ쭩덉뿀붾뜲 洹몃븧 李 대졇덈굹蹂대떎... 대쾲 ㅼ떆 蹂대땲 뺣쭚  留뚮뱺 곹솕,10,8,0,2020.2.1 19:35,0
199,멸퀎(ijp0****),"떆 ㅼ쇱씠 ㅻⅤ援щ굹.. 댁씤곸씤 꾩뿼蹂묒씠 쇱죱꾨븣 쇱뼱 踰  ㅼ뼇 紐⑥뒿 蹂댁뿬以щ떎怨 앷컖쒕떎. 꾩꽭怨 멸뎄 1%留 앷컖대킄  7泥쒕쭔 紐낆씠 二쎈뒗ㅺ퀬 덉긽좊븣, ⑤턿쒖씠 ⑹튇 멸뎄媛 吏援ъ뿉 щ씪吏꾨떎 ...",9,8,0,2020.1.30 7:22,0
200,대옒쇱섎씪(leeu****),고븳ы깭瑜 뺥솗 덉륫,10,8,0,2020.1.30 0:27,0
201,鍮쏆쓽援곗＜(jimi****), 곹솕 誘몃옒瑜 덉뼵섍퀬 덉뿀...;;;,10,8,0,2020.1.30 0:12,0
202,댄쁽(lgma****),媛 꾩떎곸씤 理쒓퀬 곹솕,10,8,0,2020.1.29 23:17,0
203,덉걶援щ쫫(bsti****),二쇰뱶濡쒓 곹솕 蹂대뒗 대궡 二쎌뿬踰꾨━怨 띠嫄 蹂대땲 二쇰뱶濡쒕뒗 곌린瑜 섑븳.,10,8,0,2020.1.29 22:23,0
204,vaNka(va_n****),吏湲...낅땲源...,10,8,0,2020.1.29 21:39,0
205,戮鍮좎씠(sjso****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,8,0,2020.1.23 18:07,0
206,댁꽦誘(dlrb****),뺣쭚 꾩떎곸씤 곹솕멸굅 媛숈븘 二쇱씤怨 踰꾪봽 녿룄..,10,8,0,2017.7.29 3:46,0
207,裕ㅼ쫰(swoo****),닿굅蹂대땲 곕━섎씪 援 쒕섏떇 洹몃옒 李 뚮쒗렪멸굅. .,8,9,1,2020.5.29 23:11,0
208,뚮씪(winn****),耳댄듃덉뒳 留덉뒪 洹몃뵲꾨줈 곕땲 二쎌,6,9,1,2020.3.1 14:01,0
209,kang****,諛섎뱶 ы룊媛諛쏆븘쇳븷곹솕,10,9,1,2020.2.24 21:49,0
210,泥쒖옱뚮뀈98(mond****),湲댁옣媛먯쓣 앷퉴吏 껋 딄퀬 吏묒쨷댁꽌 蹂  덈뒗 곹솕. 吏湲 쒓린  댁슱由대쭔 뚯옱. 寃곕줎 吏깃묠 諛뺣㈇ 吏援щ 대━ 湲몄씠.,9,9,1,2020.1.28 16:53,0
211,곗뿉由 뚮컮(vhvh****),吏湲 肄붾줈 諛붿씠ъ뒪媛 좏뻾대벏 以묎뎅 쇰쭏 붾윭댁 뚮젮以곹솕  곹솕 ы룊媛諛쏆븘쇳븳,10,9,1,2020.1.25 19:11,0
212,bumb****,щ濡 곗硫 洹몃떏댁留..  肄붾줈19 쒓뎅먯꽌 뚮쫫뗭쓣 뺣룄濡 덉륫 痢〓㈃ 덈떎. 곗텧 덈Т 붿옍덈뒗.. 닿굔 媛먮룆 섎룄쒓굅 媛숈쓬.,7,7,0,2020.6.23 23:58,0
213,媛鍮(kgat****), 肄붾줈 ы깭 덈Т ≪궗댁꽌 怨듯룷媛먯씠 紐뉖같ㅼ슂. 誘몃━ 덇껄쒓굔媛... 쒕쾲易ㅼ 瑗 遊먯빞 곹솕몃벏,10,7,0,2020.5.30 0:30,0
214,skyl****,ㅻ뒛 sbs 곹솕蹂닿퀬 뚮쫫 뗭븯ㅼ슂.대윴 곹솕 ㅼ떆 蹂닿퀬 媛곸꽦댁빞   ⑸땲.,10,7,0,2020.5.30 0:03,0
215,Realize(jjun****),.. 닿굔 萸 덉뼵 섏,10,7,0,2020.5.29 23:52,0
